"","inbred","condition","hours_elapsed","min","med","mean","max","sd","iqr"
"218","CML328","ww",24.0002777777778,1.109552,1.92475,2.05059453,3.0797522,0.664457521809386,0.899952575
"219","CML331","ws",6,0,0.1532224325,0.1432411235,0.31690156,0.139020370694791,0.2548519925
"220","CML331","ws",24.0002777777778,0,1.1545873,0.831233582,1.8584132,0.693899080665324,1.24560622
"221","CML331","ww",6,0,0.000414200535,0.154408355107,0.59601307,0.223242919191575,0.29596359
"222","CML331","ww",30.0002777777778,0,1.18499165,1.50543875,4.317814,1.67680086406968,2.0708239
"223","CML332","ws",6,0,0.221850015,0.201558251,0.53816694,0.20007270799129,0.299892365
"224","CML332","ws",36,0,1.7766649,1.596097353,2.4463222,0.809500027622472,0.708575775
"225","CML332","ww",6,0,0.232951935,0.3259401,0.7595754,0.306381709697795,0.5618158825
"226","CML332","ww",36.0002777777778,1.5819227,3.97805585,3.97043777,5.239506,1.05502690811612,1.023902125
"227","CML5","ws",6,0.5759808,0.810371025,0.847140233,1.1482521,0.173156021511346,0.16942937
"228","CML5","ws",36,2.1270976,2.7443807,2.72522928,3.1770523,0.323507709523676,0.28729715
"229","CML5","ww",6,0.62114555,1.1758037,1.156202539,1.802216,0.339969209964819,0.41403875
"230","CML5","ww",36,1.8463484,4.7029223,4.56105824,6.608043,1.64910441571149,2.638365
"231","CML52","ws",6,0,0.278152975,0.36011427,1.0042881,0.351678120589281,0.5755876125
"232","CML52","ws",36.0002777777778,0.81838375,2.11208805,2.105926245,3.329356,0.906287736956,1.513373025
"233","CML52","ww",6,0,0.335742845,0.549957349,1.623612,0.629934395842737,1.111514425
"234","CML52","ww",35.9997222222222,0,3.732628,2.554767116,4.540232,2.05964230719738,3.971134105
"235","CML61","ws",6,0,2.6420417,3.86769419565217,20.563316,5.30792078182786,3.9890466
"236","CML61","ww",6,0,0.009455612,0.121520893720833,0.46653602,0.163507943108676,0.234807450325
"237","CML91","ws",0,0,0,0,0,0,0
"238","CML91","ws",29.9997222222222,0,0,0,0,0,0
"239","CML91","ww",0,0.57941735,0.84007215,0.905680072,1.3842348,0.231728612960821,0.2949592775
"240","CML91","ww",30,0,0,0,0,0,0
"241","CML92","ws",6,0,0,0.067977194,0.48545414,0.158890647371372,0
"242","CML92","ws",36,0.24959104,1.26215885,1.193139602,2.1710033,0.625739822539783,0.797294475
"243","CML92","ww",6,0,0,0.067365039,0.2306218,0.108500391329092,0.1646433675
"244","CML92","ww",36.0002777777778,0,1.154286775,1.67233682,4.2226243,1.67394684439054,2.6028679375
"245","CMV3","ws",6,1.0470055,1.2982918,1.30169906,1.7070338,0.205402014648111,0.283600525
"246","CMV3","ws",30,1.2615124,1.8345848,1.81228262,2.4465861,0.342207980209985,0.443412
"247","CMV3","ww",6,1.1586105,1.7812857,1.70294648,2.1219606,0.320324464985749,0.39894695
"248","CMV3","ww",36,3.0516913,4.80462835,4.69362768,6.4926987,0.966807049539243,0.5792027
"249","CO106","ws",0,0,0,0.072334541,0.5703858,0.181479642236375,0
"250","CO106","ws",30.0002777777778,0,0,0.859738444444444,2.391571,1.06971474820107,1.7215868
"251","CO106","ww",0,0,0,0.030972558,0.30972558,0.0979438282416694,0
"252","CO106","ww",30,0,0.401789515,0.754312641,4.836515,1.45431826005095,0.5126602475
"253","CO125","ws",6,0.84458774,1.2284452,1.401669294,2.1299653,0.511216546693337,0.823242525
"254","CO125","ws",29.5516666666667,1.01043,2.0463777,2.45224694,4.2162595,1.07219318847216,1.669272575
"255","CO125","ww",6,0.6488669,0.9003895,1.02949444,1.7739155,0.345374275490203,0.461532075
"256","CO125","ww",42.8669444444444,3.7329116,4.9733617,5.07757299,6.5703745,0.940622397550132,1.241504925
"257","D940Y","ws",6,0,0,0.3380076315,2.997206,0.778248780526079,0.2234144725
"258","D940Y","ww",6,0,0,0.435836744,4.876457,1.21092496325559,0.0491666075
"259","DE1","ws",6,1.0830945,1.8203049,2.65718119411765,4.9387293,1.38670518995066,2.5010332
"260","DE1","ww",6,1.3231544,2.2969654,3.6058946,7.4147615,2.26663958330636,4.019025
"261","DE2","ws",6,0,0.0898637675,0.09282996125,0.26476032,0.093997754879217,0.1639448775
"262","DE2","ws",54,2.074159,4.7116005,4.477085575,5.751021,1.16201619112989,1.1361538
"263","DE2","ww",6,0,0.13618143,0.116954195454545,0.45241594,0.140811112222787,0.159800635
"264","DE2","ww",42,2.8664787,5.0463996,4.6475407,5.8841953,0.926148440765668,1.1657266
"265","DEEXPT1","ws",6,0.15804127,0.4701294,0.43845682,0.6217506,0.134643864584525,0.1690340225
"266","DEEXPT1","ws",36,0.567744,1.3023473,1.31248377,2.147341,0.425549225101661,0.408056175
"267","DEEXPT1","ww",6,0.3523501,0.44650159,0.56566387,1.1030797,0.263198537269993,0.24419025
"268","DEEXPT1","ww",36.0019444444444,0.8676634,1.84594795,2.9598464,9.9965,2.78606698415509,2.10549635
"269","E2558W","ws",6,0,0,0.017482558,0.17482558,0.055284702605998,0
"270","E2558W","ws",34.8336111111111,0,2.7306445,2.36891348,4.289099,1.75318101691873,3.246941225
"271","EP1","ws",0,0,0.060368265,0.107390987,0.35167736,0.136086074996414,0.143704015
"272","EP1","ws",30.0002777777778,0,0.616697635,0.565665368,1.1590291,0.380889948303786,0.4617543075
"273","EP1","ww",0,0,0,0.068627315,0.31420875,0.11686326765424,0.115411935
"274","EP1","ww",30.0002777777778,0,1.051092825,0.946682745,1.8510675,0.564426692835814,0.760106125
"275","F2834T","ws",6,0,0,6.3531045e-05,0.0012706209,0.000284119470603196,0
"276","F2834T","ww",6,0,0,0.0342367315,0.5290822,0.121549768374432,0
"277","F44","ws",6,0.31804454,0.6074653,0.71728172,1.3265883,0.316119575150812,0.350692835
"278","F44","ws",44.3186111111111,1.7033465,3.38467895,3.44488107,5.254279,1.18377910490558,1.852804625
"279","F44","ww",6,0.35919684,0.65734915,0.68596999,1.081282,0.238401805384827,0.31170768
"280","F44","ww",44.3216666666667,3.5097303,4.3262168,4.39264897,6.3139434,0.828567276475937,0.859718899999999
"281","F7","ws",6,0,0,0.06453092,0.3277774,0.136064556410851,0
"282","F7","ws",36,0,0.65708523,0.704971756,1.5608351,0.597274630956364,1.1094327
"283","F7","ww",6,0,0,0.107212347,0.3272727,0.14035134761393,0.24919804
"284","F7","ww",35.9502777777778,0,1.24025465,1.539753158,3.1499026,1.12577919172767,1.87830609
"285","GA209","ws",6,0.14249614,0.42069982,0.44500746,0.780797,0.204287238332983,0.1867088575
"286","GA209","ws",30.0002777777778,1.5783042,1.94794525,2.118104,3.0069466,0.464004723697119,0.42778355
"287","GA209","ww",6,0.23600477,0.377419175,0.42331287,0.7300521,0.163133602591753,0.1879446425
"288","GA209","ww",30.0002777777778,1.9145706,3.5179135,3.41272487,4.360204,0.693246590802893,0.462985825
"289","GF112","ws",6,0,0.16706526,0.245244357,0.78179467,0.255278490428835,0.369771105
"290","GF112","ws",36.0486111111111,0,1.2670229,1.295781726,2.5711532,0.817847669638887,0.94820638
"291","GF112","ww",6,0,0.163838155,0.225574706,0.7793076,0.272458829170036,0.2944322575
"292","GF112","ww",35.9536111111111,0.39164835,1.9302568,2.073262121,4.706444,1.46779245043241,1.626554305
"293","H105W","ws",6,0,0,0.095414223,0.5890293,0.207959458763999,0
"294","H105W","ws",36,0,0,0,0,0,0
"295","H105W","ww",6,0,0,0.168993783,0.59627795,0.244469787473682,0.336588785
"296","H105W","ww",36.0008333333333,0,0,0,0,0,0
"297","H49","ws",6,0.32466474,0.50795542,0.519029099,0.76775336,0.119934999395751,0.0963856275
"298","H49","ws",36,0.37048078,1.579245,1.522278341,2.2772684,0.641547516725666,0.7467503
"299","H49","ww",6,0.45462137,0.58346395,0.586264218,0.7242982,0.0952534230486406,0.1284025475
"300","H49","ww",36,1.3350208,3.886891,3.65706105,5.077096,1.24588892391359,0.431780224999999
"301","H84","ws",6,0,0.831174105,1.4567876185,3.042911,1.10453717740838,2.12304005
"302","H84","ww",6,0.4184891,1.34287165,2.028673475,5.0189967,1.53471911901799,2.2957568275
"303","H95","ws",6,0,1.5891599,1.443763624,2.2446675,0.65753567223704,0.764174975
"304","H95","ww",6,0.37934566,0.558761375,0.553633156,0.6702966,0.0982510097770936,0.1453129525
"305","H95","ww",35.9994444444444,0.4300328,2.7665901,2.53874869,5.1965923,1.29396071827161,0.970137025
"306","HP301","ws",6,0,0.032965185,0.182065554,0.73541015,0.267023014899474,0.24039895
"307","HP301","ws",24.0008333333333,0.1344556,1.2862813,1.375948069,2.4392958,0.790299430435908,1.19672739
"308","HP301","ww",6,0,0.11012253,0.141075206,0.62558883,0.178620768237356,0.0663041775
"309","HP301","ww",23.0830555555556,0,2.33534335,1.924776606,2.7298594,0.999909855549329,0.41534815
"310","HY","ws",6,0.5401174,0.82120793,0.838033319,1.3929719,0.263186619978666,0.3300538475
"311","HY","ws",30,0.7913847,2.6099405,2.43919959,3.277721,0.79167235102288,0.488123375
"312","HY","ww",6,0.19796126,0.41513705,0.522850714,1.1888101,0.367706987099355,0.38145011
"313","HY","ww",35.9961111111111,2.801263,4.5021386,4.40881022,5.9378004,0.928378375026368,0.36048005
"314","I137TN","ws",6,0.2468572,0.53761563,0.6353381515,1.1014016,0.246270164360247,0.271410735
"315","I137TN","ww",6,0.30561578,0.99129755,2.2550982965,6.000393,2.13606811723966,4.040602065
"316","I29","ws",6,0,0.24506389,0.509389103,1.3506638,0.548895712421461,1.0207821375
"317","I29","ws",30,0,2.74164795,2.13415155,4.2007895,1.59219680842695,2.705304025
"318","I29","ww",6,0,0.144208388,0.3024084346,1.2350376,0.405478494487273,0.4972594925
"319","I29","ww",35.9994444444444,0,3.5087771,3.01570996,7.0210247,2.79323691046162,5.314688525
"320","IA5125","ws",6,0.43904898,1.35197205,1.4922758765,3.1533031,0.826347188760682,1.3586840875
"321","IA5125","ww",6,0,1.4964926,2.142752615,5.744589,1.63488078551198,2.651759875
"322","IDS28","ws",6,1.0924793,1.8038771,2.54292731666667,5.3407354,1.45318433037405,2.025269075
"323","IDS28","ww",6,0.7428042,2.2511408,3.42383376666667,8.089476,2.4491576254738,2.47841265
"324","IDS91","ws",6,0.18541887,1.05323845,1.239919135,2.646914,0.832300394028607,1.54231803
"325","IDS91","ww",6,0,0.944659275,2.023578971,5.363905,1.86449594106712,3.5346693675
"326","IL101T","ws",6,0,0,0.123612685,0.5933274,0.19977242330612,0.2143902375
"327","IL101T","ws",29.7169444444444,0.41265568,0.840278,0.930149138,1.5631132,0.399106121160033,0.581975855
"328","IL101T","ww",6,0,0,0.0911541028,0.4932054,0.159895875679998,0.1491657595
"329","IL101T","ww",28.7841666666667,0.14051843,1.3411845,1.365738223,2.6953592,0.896791086002451,1.450629975
"330","IL14H","ws",6,0,0,0,0,0,0
"331","IL14H","ws",35.9763888888889,0,0,0.28812492,1.572603,0.610598556712398,0
"332","IL14H","ww",6,0,0,0.032218263,0.32218263,0.101883093334329,0
"333","IL14H","ww",35.9877777777778,0,0,0.091211075,0.91211075,0.288434744832443,0
"334","K148","ws",6,0.22119135,0.51217617,0.5708738275,1.9949476,0.368456708390257,0.16680346
"335","K148","ww",6,0.17152692,1.07793545,1.8225464865,5.7544956,1.69278090513931,1.83748147
"336","K55","ws",6,0.30096263,0.631532315,0.599005306,0.7351803,0.13971503595799,0.1556011
"337","K55","ws",35.9997222222222,0.8480045,0.919605345,0.987462558,1.4180758,0.180537580670882,0.2099187125
"338","K55","ww",6,0,0.67534665,0.637623064,0.9669579,0.253823753745204,0.1185193475
"339","K55","ww",36,0.8419663,2.64039875,2.74624189,4.913107,1.39489627060012,2.067055775
"340","K64","ws",6,0.43580446,0.96060437,1.0677455225,2.2534313,0.517894214519572,0.7924962
"341","K64","ww",6,0.5521534,1.4308735,1.636563334,3.9390638,0.998925984931322,1.442699725
"342","KI14","ws",6,0,0.13021616,0.103512715,0.18222177,0.0744704934204135,0.12971347
"343","KI14","ws",36,0,0.97703375,0.992762837,2.0080547,0.673433539319161,0.889287615
"344","KI14","ww",6,0,0.050206185,0.118400704,0.3447627,0.135453644399045,0.25569722
"345","KI14","ww",36.0027777777778,0,1.3749406,1.476791641,4.0152354,1.08895906418652,1.3416832
"346","KI21","ws",6,0,0.747114685,0.8827784365,2.2052152,0.639555848462243,1.08649602
"347","KI21","ww",6,0.28236568,1.431936675,1.9602255695,4.491239,1.59922181400977,3.04872032
"348","KI44","ws",6,1.0805984,1.5894454,1.60484051,2.0557864,0.256911783272099,0.255965725
"349","KI44","ws",29.3313888888889,1.0609553,2.38757705,2.32985178,3.6329167,0.957528633526284,1.55074265
"350","KI44","ww",6,2.0461323,2.8415823,2.77504046,3.325734,0.399119749602759,0.506062674999999
"351","KI44","ww",29.2908333333333,3.9023998,4.96963215,5.03494327,6.2683015,0.609763689142768,0.4153599
"352","KY228","ws",6,0.29594493,0.5731805,0.538714006,0.766084,0.170620370886224,0.2863692225
"353","KY228","ws",36,0.49538207,1.47894235,1.423003583,2.4173858,0.578464565913884,0.508319575
"354","KY228","ww",6,0,0.4113856,0.492316679,0.8794474,0.277579978221112,0.4223070875
"355","KY228","ww",36.0002777777778,0.64083,1.1080028,1.60915607333333,3.9547725,1.09482597765074,1.095188
"356","L317","ws",6,0,0.137413705,0.144569495,0.45011872,0.136424307191344,0.16417117
"357","L317","ws",10.7666666666667,0,0.23028117,0.24318056,0.66249657,0.165973051181032,0.109288155
"358","L317","ws",34.7666666666667,0,0.580480905,0.668736703,2.2620332,0.654287505203008,0.562613345
"359","L317","ww",6,0,0.28968419,0.289072896,0.8271985,0.265380172431957,0.367020455
"360","L317","ww",35.9966666666667,0,2.20212925,1.726769036,3.3793223,1.24944254036933,2.001297455
"361","L578","ws",6,0.6105563,1.10354805,1.050935963,1.5974019,0.298586858160738,0.33047051
"362","L578","ws",29.9997222222222,1.6980472,3.39767945,3.45663828,5.002506,0.989919638223676,0.91540015
"363","L578","ww",6,0.6711472,1.42943895,1.32883613,1.7713734,0.379160562367677,0.47834835
"364","L578","ww",29.9997222222222,3.5443218,4.2779834,4.67181289,6.135878,0.873885179622789,1.3693409
"365","M14","ws",6,0.38532874,0.685326685,0.636967068,0.8854875,0.170453639885774,0.27016139
"366","M14","ws",30.0002777777778,1.298011,1.965205,1.8813062,2.3062713,0.304324906746677,0.31023195
"367","M14","ww",6,0.41779122,0.669595505,0.663621744,0.9360452,0.157630273746455,0.1668914775
"368","M14","ww",29.9955555555556,2.6716154,3.8375144,3.77458013,4.4024825,0.528068793633046,0.582835350000001
"369","M162W","ws",6,0,0,0.02967004,0.2967004,0.0938249046683022,0
"370","M162W","ws",29.9997222222222,0,0,0.042293954,0.16621786,0.0697260211104246,0.07898919
"371","M162W","ww",6,0,0,0.019350157,0.12651575,0.0431393727352126,0
"372","M162W","ww",30,0,1.1436831,1.312602752,3.2996075,0.969944830620161,1.0379420375
"373","M37W","ws",6,0,0,0,0,0,0
"374","M37W","ws",36,0,0,0.35116886,2.4290056,0.805472601160569,0
"375","M37W","ww",6,0,0,0,0,0,0
"376","M37W","ww",36.0002777777778,0,0,0,0,0,0
"377","MEF156-55-2","ws",6,0.22251984,0.704740665,0.9298143485,2.5574737,0.622220138509553,0.61473695
"378","MEF156-55-2","ww",6,0.27640617,1.1654484,1.4321165475,3.279582,1.01864977092395,1.5302699875
"379","MO17","ws",6,0,0,0.05734684,0.35453033,0.125050670976643,0
"380","MO17","ws",36,0,1.120479435,1.073032537,2.4412253,1.05694788609883,1.97446285
"381","MO17","ww",6,0,0,0.13318038,0.4397595,0.176846700537624,0.2914767
"382","MO17","ww",36,0,0.881520715,1.468205863,3.787569,1.6138453242753,2.829405425
"383","MO18W","ws",6,0,0,0.17516577,0.5640624,0.233911942276127,0.3732857975
"384","MO18W","ws",36,0,1.31831425,1.44983299,3.3661036,1.30316582489573,2.267371975
"385","MO18W","ww",6,0,0,0.308528764,1.0741131,0.433901311776134,0.58299821
"386","MO18W","ww",36.0002777777778,0,0.4961005,1.93495004,6.2421365,2.62878206989253,4.192973475
"387","MO24W","ws",6,0,0.749727615,0.841142112,2.2170174,0.52859432921632,0.40360559
"388","MO24W","ww",6,0.48663762,1.41102025,2.022890736,5.6738997,1.57931040121273,2.0201966225
"389","MO44","ws",6,0,0.09627193,0.101120825,0.27059388,0.100649195151869,0.18554665
"390","MO44","ws",30,0.7385575,1.4768886,1.43477111,1.8234141,0.316280541713543,0.382614575
"391","MO44","ww",6,0,0.160660195,0.152878988,0.31177017,0.120659411366394,0.20626424
"392","MO44","ww",30,3.027375,3.5550526,3.67870355,4.3361754,0.465389574831821,0.7447196
"393","MO46","ws",6,0,0.353039445,0.492247362,1.9353256,0.548017477707767,0.77236095
"394","MO46","ww",6,0,0.266944285,0.823605944,5.239836,1.44419725391181,0.6616547825
"395","MOG","ws",6,0.69541395,1.2922834,1.58121374315789,2.7367191,0.700643932973827,1.352033665
"396","MOG","ww",6,1.0441277,2.04357615,2.605811365,5.2809544,1.45579076886957,2.1644731
"397","MP339","ws",6,0.4397595,1.57893785,1.731255219,3.3832521,1.03528334707112,2.0340910375
"398","MP339","ww",6,0.545433,1.2909781,2.5676348225,8.173228,2.27406733383949,3.6972747875
"399","MS1334","ws",6,0.860661,1.11678525,1.13733363,1.4759822,0.205738332610155,0.25072865
"400","MS1334","ws",30,1.7398355,2.1479826,2.18027127,2.701877,0.350035281787467,0.610817325
"401","MS1334","ww",6,0.7426348,1.02962995,1.088400526,1.5319842,0.238264233681953,0.290150405
"402","MS1334","ww",30.0002777777778,2.7435584,3.5969859,3.58821372,4.6465464,0.709555358302701,1.158376025
"403","MS153","ws",6,0,0.80936413,1.124837457,2.5602052,0.806198324654988,1.3821606575
"404","MS153","ww",6,0.45739865,1.48856555,1.9652658325,5.02897,1.40175492855605,1.868702275
"405","MS71","ws",6,0.16464336,0.40533666,0.407596048,0.60439163,0.153269877039623,0.2393340525
"406","MS71","ws",35.9683333333333,1.6876067,2.05224255,2.06073174,2.4900358,0.221730424406075,0.235621625
"407","MS71","ww",6,0.19999999,0.48879871,0.477711083,0.90628797,0.200482619354789,0.188532155
"408","MS71","ww",35.9594444444444,0.6668044,2.80738545,3.02950121,5.142333,1.60763541851009,2.345411225
"409","N192","ws",6,0,0.214069285,0.20011577884,0.4371013,0.158233498417832,0.2645206337
"410","N192","ws",23.1666666666667,0.6140207,1.2835374,1.321402901,2.0996177,0.481365098427418,0.58445203
"411","N192","ww",6,0,0.182857595,0.316485605,1.2205032,0.398748107480185,0.48052966
"412","N192","ww",23.0175,0.4558526,2.5423952,2.24959125,3.532566,0.963438410464391,1.259606825
"413","N28HT","ws",6,0,0.9803419,1.259655944,3.7001674,1.15317759054723,1.661357695
"414","N28HT","ww",6,0,0.485283065,1.4493270905,5.383552,1.80653874155942,2.25945343
"415","N6","ws",6,0,0,0.01823361,0.1823361,0.0576597375672228,0
"416","N6","ws",47.9997222222222,0,0.5949313,1.46600649,6.3428154,2.054043446708,2.008783075
"417","N6","ww",6,0,0,0,0,0,0
"418","N6","ww",35.9997222222222,0,1.078254,1.586589073,6.308845,1.82940743899036,1.2318361375
"419","NC222","ws",6,0,0,0.1145885875,1.3167201,0.309293522409411,0
"420","NC222","ww",6,0,0,0.367457601,3.3476055,0.939676245963329,0
"421","NC230","ws",6,0,0.0255769825,0.1041979195,0.44685185,0.150098418047686,0.1786512225
"422","NC230","ws",53.9997222222222,1.7676553,3.6395418,3.5283388,4.3283257,0.786182475158635,0.738210350000001
"423","NC230","ww",6,0,0,0.0805539425,0.293015,0.118730580696776,0.16090835625
"424","NC258","ws",6,0,0.448593035,0.414211761,0.77675754,0.203375383446897,0.1926636675
"425","NC258","ws",36,0.32524624,0.916742085,1.087342723,2.0271227,0.709903557074451,1.224981425
"426","NC258","ww",6,0.68466073,0.838336715,0.955041041,1.4771204,0.248248694094408,0.2400080125
"427","NC258","ww",36.1505555555556,0,0.44740045,1.335839396,4.881321,1.67034492599183,1.1918174675
"428","NC260","ws",6,0,0.085064655,0.139848174,0.4486486,0.162415539059632,0.2562692875
"429","NC260","ws",36,0,0.51335874,0.463401398,1.4372874,0.434437918049386,0.514938165
"430","NC260","ww",6,0,0.203291405,0.1883404105,0.49355814,0.163458156550858,0.25161800625
"431","NC260","ww",36,0,2.82307,2.42971006,4.688607,1.5459726720403,1.651992025
"432","NC262","ws",6,0,0.145729455,0.116681071,0.377513,0.121169347283577,0.1579248925
"433","NC262","ws",36,0,0.217629755,0.258933704,0.5414165,0.220857708229698,0.4017468225
"434","NC262","ww",6,0,0,0.103664424,0.46315083,0.156566507002128,0.1818181775
"435","NC262","ww",36,0,1.4025196,1.327964025,2.924486,0.988040672973543,1.4912609125
"436","NC264","ws",6,0,0.32376044,1.3270603835,5.077383,1.71428873160553,2.2386129
"437","NC264","ww",6,0,0.500232275,0.836885314,1.9800167,0.779269975620083,1.4614897975
