"","inbred","condition","hours_elapsed","min","med","mean","max","sd","iqr"
"438","NC294","ws",6,0,0.038229675,0.098125429,0.34271908,0.132673653865771,0.124529525
"439","NC294","ws",30.35,0.6070227,1.4350892,1.35556003,1.7782735,0.361833485935528,0.463853175
"440","NC294","ww",6,0.057537336,0.19081911,0.1973381926,0.45903084,0.116680472072011,0.10634871
"441","NC294","ww",30.395,0.8255334,2.79677,2.66928473,3.593353,0.793991273612418,0.8827333
"442","NC296","ws",6,0,0.017141981,0.0570474566,0.15757576,0.0680297212685125,0.1274405585
"443","NC296","ws",36,0,0,0.196282972,1.5805789,0.501007351636498,0
"444","NC296","ww",6,0,0,0.065176624,0.18982375,0.0847837740209829,0.154322
"445","NC296","ww",36,0,0,0.60625832,3.2698622,1.11535222965312,0.76667475
"446","NC296A","ws",6,0,0,0.075963945,1.5192789,0.33972108971811,0
"447","NC296A","ww",6,0,0,0.0951360885,1.0116272,0.293474792045938,0
"448","NC300","ws",6,0,0,0.174298497,1.4246649,0.377249978778082,0.0677596325
"449","NC300","ww",6,0,0,0.2785180395,2.0098095,0.500829774202831,0.42187621
"450","NC304","ws",6,1.1307904,1.3319099,1.36276075,1.6402844,0.142617079914272,0.1306443
"451","NC304","ws",30,2.0348997,2.3595204,2.45292017,2.8917997,0.316536238589142,0.533212225000001
"452","NC304","ww",6,1.2380182,1.73333595,1.69315876,1.9852557,0.22390810649296,0.19597825
"453","NC304","ww",30,1.7376701,3.2353557,3.38985957,5.0015097,1.09610956535501,1.4867115
"454","NC306","ws",6,0.8938726,2.26143765,2.43592193,3.7933385,0.967633430871818,1.698834725
"455","NC306","ww",6,1.3391553,2.7710252,3.19418854,5.876899,1.53720054942869,2.82463045
"456","NC310","ws",6,0.41372237,1.6769833,1.901899055,3.4877145,0.997452437165103,1.73801975
"457","NC310","ww",6,0.913564,1.9711525,3.0221749675,6.5299454,2.11576092960248,3.88106865
"458","NC314","ws",6,0,0.11853095,0.1494079,0.4024717,0.163719125022079,0.2681818
"459","NC314","ws",10.7666666666667,0,0.35289982,0.364255594545455,0.71792436,0.241561565274286,0.356506295
"460","NC314","ws",34.7666666666667,0,1.7945118,1.6869559,2.316892,0.650635973858011,0.42662425
"461","NC314","ww",6,0,0.255015265,0.316854133,0.7724701,0.329033422609798,0.607655975
"462","NC314","ww",35.9997222222222,0,3.23547125,2.68714282,4.2099257,1.53527454405395,2.036792775
"463","NC318","ws",6,0.42700398,0.558961,0.603911817,0.902852,0.170278425146572,0.20520847
"464","NC318","ws",36.0002777777778,1.2480783,2.1573389,2.09603837,3.3642883,0.559506051175052,0.324290475
"465","NC318","ww",6,0.49864316,0.66402085,0.735926721,1.1550102,0.219550686828306,0.296908045
"466","NC318","ww",36,2.5093656,4.413317,4.30895404,5.634162,1.05615493773089,1.42448935
"467","NC320","ws",6,0.09913256,0.41425486,0.425915098,0.64241225,0.150065668423552,0.1156678225
"468","NC320","ws",36,0.616724,1.12402315,1.195524257,1.7332419,0.342415256636455,0.504729475
"469","NC320","ww",6,0.37595302,0.52796737,0.559277102,0.754768,0.122204563084881,0.13209691
"470","NC320","ww",36,1.4108602,3.12676585,3.09451255,4.3130293,0.965203056591728,1.526523475
"471","NC324","ws",6,0.47529095,1.9673989,1.8300534095,3.0504088,0.940355537787085,1.7642392575
"472","NC324","ww",6,0.84492147,1.5176218,2.4059161815,5.2739186,1.56232055709392,2.441260175
"473","NC328","ws",6,0,0.354460485,0.327506368,0.49393007,0.146620485651951,0.1421833175
"474","NC328","ws",36,0.8427441,1.2965436,1.256684024,1.7628443,0.300874703514436,0.4145658
"475","NC328","ww",6,0,0.54201168,0.53610572,0.8250671,0.213589619414025,0.1148230375
"476","NC328","ww",36,1.911254,2.7588157,2.86233214,3.772017,0.618276937039632,0.773086525
"477","NC33","ws",6,0,0.127860482,0.1491481054,0.3692496,0.13509329999744,0.2411677775
"478","NC33","ws",36,0,1.05639465,1.057983464,1.9279937,0.605220402971605,0.81846864
"479","NC33","ww",6,0,0.214065105,0.141581622,0.2844583,0.123525704575551,0.2340731925
"480","NC33","ww",36,0.5041947,2.12174645,1.982541865,3.414203,0.95162272498853,1.137359425
"481","NC336","ww",6,0,0.038330637,0.072938738,0.19582418,0.0795818046842563,0.12121212
"482","NC336","ww",28.7541666666667,2.3205078,3.1102649,3.15171635,3.688216,0.433889525209648,0.6125494
"483","NC338","ws",6,0,0,0,0,0,0
"484","NC338","ws",36,0,0.211947599,0.4556243238,1.3110182,0.534699647628435,0.87455221
"485","NC338","ww",6,0,0,0.02941396,0.2941396,0.0930151086050863,0
"486","NC338","ww",36,0.8363447,1.60726275,1.5168486,2.56798,0.505221302446091,0.5569689
"487","NC342","ws",6,0,0.18841122,0.270471565,0.7608289,0.308441819668662,0.4704622675
"488","NC342","ws",54,3.1829958,4.7810893,5.08222941111111,7.2764235,1.30268164466162,1.360254
"489","NC342","ww",6,0,0.24875428,0.255970926,0.7533466,0.262217995477928,0.4156083275
"490","NC342","ww",36.0008333333333,2.909956,5.6494813,5.72012389,8.356791,1.78792592452622,2.17034775
"491","NC346","ws",6,0,0,0.0676710714285714,1.4210925,0.310107807180192,0
"492","NC346","ww",6,0,0.116865687,0.8019786822,3.5667841,1.22693426053082,1.7249508
"493","NC348","ws",6,0.6532415,1.0633521,1.7868877725,3.5565429,1.08672394413894,1.926392425
"494","NC348","ww",6,0.7530775,1.22521445,2.19604328,5.2376595,1.61084190346858,2.297932575
"495","NC350","ws",6,0.16307423,0.392428545,0.359623753,0.47137624,0.103553702843685,0.13201585
"496","NC350","ws",36,0.41917446,0.9470992,1.126043319,2.048778,0.626473819526332,1.0597628025
"497","NC350","ww",6,0.43904898,0.544710755,0.560016824,0.7515894,0.0972433501276403,0.1250654625
"498","NC350","ww",36,0.79369086,3.74806015,3.420055686,4.7012014,1.18595588612775,1.328561025
"499","NC354","ws",6,0.55277765,0.84362307,0.957516215,1.5513685,0.379006096126195,0.656281815
"500","NC354","ws",24.0002777777778,1.0886335,2.1035637,2.10709084,3.2040172,0.833753273353555,1.475161025
"501","NC354","ww",6,0.48588616,0.86129735,0.885622976,1.3011042,0.27002617448565,0.327077955
"502","NC354","ww",30.0002777777778,1.441132,3.07623875,3.07809564,4.8905363,1.11570063984838,1.1230613
"503","NC356","ws",6,0.31755266,0.50815711,0.536919904,1.0175744,0.212073545948521,0.221939205
"504","NC356","ws",24,1.5842957,1.91812435,1.96019361,2.4376452,0.292580814095234,0.505028125
"505","NC356","ww",6,0.21127085,0.438351465,0.424533322,0.640247,0.14099624323624,0.2122595175
"506","NC356","ww",24.0013888888889,1.5582004,2.3912237,2.47118719,3.6834838,0.763189099116006,1.0917911
"507","NC360","ws",6,0,0.264694605,0.588170503888889,2.018467,0.671407683272482,0.8699720425
"508","NC360","ww",6,0,0.585578425,1.414508546,4.1052656,1.44665395323407,2.2778584625
"509","NC362","ws",6,0.27272725,0.5131175,0.537253919,0.8975633,0.207710509101793,0.222725665
"510","NC362","ws",36,0.73029256,2.1747403,1.947179596,3.0359032,0.833585918153541,1.329118575
"511","NC362","ww",6,0,0.825491995,0.786517877,1.2738955,0.38667292663778,0.38545054
"512","NC362","ww",36,2.0341551,4.1466083,4.08077461,5.7306743,1.10335732651629,1.50719985
"513","NC364","ws",6,0.47354615,0.7846643,0.795262051,1.132937,0.194349458529929,0.255377125
"514","NC364","ws",30,1.0621012,2.0234719,1.91752881,2.4212554,0.457172254642914,0.466196875
"515","NC364","ww",6,0.73504007,1.0745288,1.077304208,1.5340893,0.268254455234447,0.1821683725
"516","NC364","ww",29.9997222222222,3.7840798,4.4811767,4.53094127,5.4601274,0.601689719997699,0.979026425
"517","NC366","ws",6,0,0.781604575,1.706184191,4.7459116,1.7582138448975,3.162817369
"518","NC366","ww",6,0,0.60526095,3.25372426181818,10.602101,3.86995846085995,6.76064945
"519","ND246","ws",6,0.6846291,1.4055213,1.31284311,1.6484778,0.296357995347322,0.35444055
"520","ND246","ws",30,1.5544318,2.7594267,2.53814871,3.4741468,0.69763421294662,1.122725775
"521","ND246","ww",6,1.0027521,1.55622025,1.56587333,2.2652164,0.372765484464742,0.400502625
"522","ND246","ww",30,2.0536466,3.72955305,3.76224837,5.5072927,1.26383869330691,1.929411925
"523","OH40B","ws",6,0,0,0.297642316,1.1464502,0.412118206217752,0.5133132525
"524","OH40B","ww",6,0,0.329865975,1.161778859,4.8870077,1.60071008981228,2.03050685
"525","OH43","ws",6,0,0.321833565,0.29755858,0.54762316,0.158865710441412,0.1505445175
"526","OH43","ws",30,0.71956056,1.67447355,1.742153176,2.4021108,0.490204323996379,0.605564525
"527","OH43","ww",6,0.07448318,0.339604825,0.351541674,0.68374157,0.198806913372779,0.186176
"528","OH43","ww",30.0005555555556,2.090333,3.1163366,3.35161679,4.7245264,0.81584532299142,0.963841175
"529","OH43E","ws",6,0.27333266,0.60879871,0.850233856,1.9181683,0.545519010519185,0.9888879225
"530","OH43E","ww",6,0.19044347,0.606253575,1.8778224155,4.6053877,1.71103688157631,3.016682985
"531","OH7B","ws",6,0,0.376541665,0.369948598,0.62574106,0.198153461601323,0.2640074525
"532","OH7B","ws",36,0,0.95704063,1.18193228,3.0671048,0.894158931154612,0.8376882575
"533","OH7B","ww",6,0.273467,0.387322625,0.466356911,0.8608448,0.195587683508335,0.118498355
"534","OH7B","ww",36,0.48302665,2.3217223,2.240132149,4.831061,1.36760330556922,1.5697808
"535","OS420","ws",6,0,0.28816325,0.277566114,0.53865504,0.16397856945985,0.20280358
"536","OS420","ws",36,0.8205989,1.24448875,1.306553325,1.959509,0.38641949104155,0.610480475
"537","OS420","ww",6,0.14595872,0.212831775,0.274610932,0.50226855,0.12760036466256,0.190665055
"538","OS420","ww",36,0.73736745,2.40075975,2.546435165,4.5187874,1.24197435820165,1.81668565
"539","P39","ws",6,0.59679246,1.94581855,2.140348656,3.7996655,1.28074618460543,2.5103701
"540","P39","ww",6,0.5811352,1.6512177,2.862816323,6.7045665,2.1772930778406,3.729116275
"541","PA762","ws",0,0.18189208,0.379505295,0.482514659,1.060582,0.308557599264616,0.40808998
"542","PA762","ws",30,0.27907753,2.1306102,2.098603183,3.0817385,0.781122221769175,0.779247375
"543","PA762","ww",0,0,0.43832655,0.491398806,1.34516,0.370014312797877,0.2387319925
"544","PA762","ww",30,1.6332003,4.38455025,4.0292409,5.4681706,1.20218070407264,0.96702695
"545","PA875","ws",6,0,0,0.004370365,0.04370365,0.0138203076062818,0
"546","PA875","ws",52.9752777777778,0,0.37569065,0.524904074,1.8695798,0.616399476764669,0.83720651
"547","PA875","ww",6,0,0.49882111,0.732888668,2.2910378,0.785758936224464,1.17869991
"548","PA875","ww",29.1461111111111,0.12361259,2.4364376,2.524253834,5.7810006,1.78859681311388,2.2813976
"549","PA880","ws",6,0,0.486165725,0.7602935155,2.184632,0.715157467009914,0.57690094
"550","PA880","ww",6,0,0.62695095,1.1559201475,4.989662,1.27309442658519,1.017835045
"551","PA91","ws",6,0.26151484,1.3145568,1.515465463,3.0407705,1.01083962208528,1.8469392625
"552","PA91","ww",6,0.39933813,1.1448845,2.6686130735,5.6576686,2.13678179160166,3.9683788175
"553","R109B","ws",6,0.18342721,0.27931389,0.326432327,0.4808589,0.0936258389213704,0.131311415
"554","R109B","ws",36,0.48545414,0.9139162,0.89744042,1.3737311,0.24262262816794,0.2579993275
"555","R109B","ww",6,0.266942,0.43546957,0.503008407,0.96171796,0.193976210873387,0.1639808975
"556","R109B","ww",36,0.7619594,1.875532,2.27196069,4.287273,1.27251983430061,1.8294128
"557","R229","ww",6,0,3.13919495,15.335732302,56.58267,19.2868859211821,27.387459715
"558","R4","ws",6,0.16464336,0.459046525,0.433673075,0.72281957,0.179429044477418,0.2611761075
"559","R4","ws",35.9997222222222,0.6997266,1.5743832,1.396184576,1.7717266,0.379206236418712,0.5242994
"560","R4","ww",6,0.23914447,0.529787475,0.583624182,1.0873215,0.287266820019828,0.39378774
"561","R4","ww",36,0.49694055,2.10049485,2.152319862,3.605669,1.14708235812898,1.790887875
"562","SA24","ws",6,0,0,0.058161207,0.33027753,0.107252139950516,0.0513000475
"563","SA24","ws",32.4547222222222,0.73244107,1.66859195,1.590676527,2.1973922,0.496434975008245,0.702540925
"564","SA24","ww",6,0,0,0.0570667784444444,0.23294106,0.0906349971300605,0.114056066
"565","SA24","ww",30.0044444444444,1.0810305,2.23989725,2.33849211,3.5189352,0.844318608372535,1.280214975
"566","SC213R","ws",6,0,2.248741,1.70310669,3.3014374,1.20152379226607,1.627865385
"567","SC213R","ww",6,0,1.7926216,1.86879650875,4.7523823,1.48547059462794,1.3888395575
"568","SC357","ws",6,0.14993112,0.950678765,1.222781053,2.840076,0.833336852296742,0.972505325
"569","SC357","ww",6,0.4287497,1.4238869,2.036756663,4.9057207,1.50269163322849,2.485913275
"570","SC55","ws",6,0.58427536,0.9631841,0.918309236,1.3220448,0.236473094292548,0.285113
"571","SC55","ws",30,1.1525314,1.9529323,1.91640248,2.5241652,0.476190061421888,0.604390925
"572","SC55","ww",6,0.9269438,1.33445805,1.27192186,1.4991889,0.222415564307897,0.3845186
"573","SC55","ww",30,2.3120325,4.7043945,4.32659181,5.428999,1.02835754464537,1.452583725
"574","SD40","ws",6,0.5491541,1.49883955,1.7884587655,4.037922,0.855970895422606,1.2578333
"575","SD40","ww",6,0.914248,1.5689624,2.73047903,5.8483963,1.74500239409168,2.9401587
"576","SD44","ws",6,0.7934572,1.3655922,1.42343486,2.0200577,0.385535033121376,0.457231025
"577","SD44","ws",30,2.128225,2.49505685,2.59577534,3.216937,0.383930665937586,0.542228025
"578","SD44","ww",6,1.2474325,1.63893725,1.62802856,1.8503385,0.195592398143913,0.275973075
"579","SD44","ww",30.0013888888889,3.1908371,4.44096115,4.40062283,5.231035,0.595145963854557,0.52717465
"580","SG18","ws",6,0,0,0.070175832,0.34708807,0.112463104239543,0.117140525
"581","SG18","ws",36,0,1.4787609,1.178420465,2.051193,0.751649987933487,1.2766645475
"582","SG18","ww",6,0,0.131543635,0.135648475,0.3651686,0.140034591483974,0.2463308375
"583","SG18","ww",36,0,1.51022315,1.52190088,3.5113902,1.21475291637856,1.6485788
"584","T232","ws",6,0,0.264843135,0.587554077,2.4148593,0.726787518178563,1.11072695
"585","T232","ww",6,0,0.519432025,1.2171343625,4.23077,1.43110999703646,2.458799375
"586","T234","ws",6,0.69781125,1.23369425,1.366642625,2.3703377,0.505284225907344,0.519426825
"587","T234","ww",6,50.166157,56.386503,58.6250265,75.54195,8.08133876785773,11.2106115
"588","T234","ww",34.2011111111111,70.290634,86.5855,87.0213525,110.29304,12.5975553159892,9.64699950000001
"589","T8","ws",6,0.14196831,0.694398515,0.593709144,0.9010815,0.288481962804144,0.427079255
"590","T8","ws",30,1.2522218,1.9030218,1.96672277,2.771243,0.536920599879844,0.972896975
"591","T8","ww",6,0,0.73065067,0.648645566,1.324225,0.452797542915688,0.622418665
"592","T8","ww",30,2.625005,3.99974155,3.84351198,5.1271067,0.851936760675668,1.2825222
"593","TX303","ws",6,0,0,0.274520285,1.9241475,0.606068109559693,0
"594","TX303","ww",6,0,0,0.412291494736842,2.0515192,0.744373480988676,0.45785795
"595","TZ18","ws",6,0,0,0.038448417,0.38448417,0.121584570147938,0
"596","TZ18","ws",36,0,0.25127767,0.43896667,1.3031152,0.513548529647477,0.69781512
"597","TZ18","ww",6,0,0,0.009772433,0.09772433,0.0309031465613923,0
"598","TZ18","ww",36,0,0.19733171,0.621515659,2.1023774,0.754659922500942,1.0602547125
"599","TZI10","ww",6,0,1.3261101,1.5240889378,4.0297937,1.20635093563418,1.304861745
"600","TZI11","ws",6,0.11570438,0.74323195,0.681908616,1.0829695,0.326441493103247,0.407062755
"601","TZI11","ws",30,0.82889086,2.23294135,2.165760056,3.0310652,0.692327667875786,0.925409975
"602","TZI11","ww",6,0.084708415,0.81056711,0.8383818115,2.0343513,0.624065395027958,0.6110502225
"603","TZI11","ww",30.0002777777778,3.294125,4.760629,4.4900934,5.68081,0.876937311773192,1.5191291
"604","TZI16","ws",6,0,0.28005751,0.251108898,0.42162386,0.142724775856443,0.0582135349999999
"605","TZI16","ws",35.9825,0.52210766,1.3560137,1.51981292,2.5428352,0.761921600900494,1.402768375
"606","TZI16","ww",6,0,0.249985115,0.229774762,0.45109802,0.153639823282545,0.1532259025
"607","TZI16","ww",35.9922222222222,0,1.64773735,1.99744961,4.18586,1.52329341485999,2.4071411
"608","TZI18","ws",6,0,0,0.1082364956,0.40729192,0.157000522318112,0.235424654
"609","TZI18","ws",30.0002777777778,0,0.92686557,1.137512364,2.611014,1.13760680316759,2.23113075
"610","TZI18","ww",6,0,0.065460915,0.170933744,0.51142776,0.212579160410392,0.3143504125
"611","TZI18","ww",30,2.3079054,3.1405466,3.48358741428571,4.975426,1.0309642205298,1.49943705
"612","TZI25","ws",6,0.2235041,0.955771265,1.454987202,3.7317011,1.07634123380614,1.41095047
"613","TZI25","ww",6,0.2610989,2.940582,3.5351875235,6.814534,2.68115720690226,5.16973415
"614","TZI9","ws",6,0,0.43295406,0.372528392,0.8067314,0.344392044852932,0.64496105
"615","TZI9","ws",30,1.064156,1.6270623,1.75915288,2.751491,0.565930929229601,0.7704846
"616","TZI9","ww",6,1.6355525,4.087679,3.6480566,4.4204035,1.00078888628366,1.0044944
"617","VA102","ws",6,0.10414902,0.370782865,0.370868783,0.634896,0.183119153958342,0.2937997375
"618","VA102","ws",45.1594444444444,1.3971905,2.7939352,2.66685228,3.7612658,0.763033273288281,1.21108125
"619","VA102","ww",6,0.9832206,3.1194106,2.85358002,3.9158523,0.940342720237265,1.111379025
"620","VA14","ws",6,0,0.049289425,0.231607287,0.6580886,0.292501941916649,0.541483335
"621","VA14","ws",35.9997222222222,0.066199936,1.8465276,1.5193996026,2.8600442,1.0148247985438,1.41139739
"622","VA14","ww",6,0,0.08354673,0.211145174,0.89889985,0.298746766016765,0.2854890525
"623","VA14","ww",32.0841666666667,0.33547366,2.3091304,1.968382846,3.5937448,1.05437946915062,1.280618
"624","VA17","ws",6,0.85583824,0.98393322,1.087202566,1.4649162,0.237050809978038,0.38254504
"625","VA17","ws",36,0.88343483,3.7615322,3.376668963,4.0254183,0.952674740524555,0.684062625
"626","VA17","ww",6,0.88336635,1.438259,1.434023285,2.0818622,0.379722117522479,0.562941075
"627","VA17","ww",36,1.4058325,4.40103735,4.63813447,8.50224,2.29835239951911,3.133037125
"628","VA26","ws",6,0,0.436304975,0.6841232505,2.0646255,0.652640492068893,1.1592287075
"629","VA26","ww",6,0,0.56788419,1.1869189055,4.2503586,1.44833648240258,1.998936
"630","VA35","ws",6,0.12491084,0.421553885,0.419509923,0.74744743,0.211088249552892,0.274597585
"631","VA35","ws",36,0.9810743,1.7913609,1.73214863,2.4729073,0.558915879603213,1.0472277
"632","VA35","ww",6,0,0.603982815,0.531189705,0.8761295,0.295034093291756,0.44999158
"633","VA35","ww",36,1.709284,4.943734,4.59238037777778,7.3560286,1.79834547304677,1.5783224
"634","VA59","ws",6,0,0.588745125,0.7876660355,2.0518484,0.78326124871319,1.484087825
"635","VA59","ww",6,0,0.57747253,0.910716808,3.603418,1.02769270303212,1.685451325
"636","VA85","ws",6,0.37724346,0.93248934,1.04609007157895,1.7628907,0.467693528540248,0.811331215
"637","VA85","ww",6,0.36366403,1.35115175,2.554361132,6.5843143,2.11744132874669,3.4949744175
"638","VAW6","ws",6,0.16998257,0.7373928,0.833220609,1.8702326,0.558042537631255,0.7654214675
"639","VAW6","ww",6,0.25847685,0.6127286,0.588378227777778,0.8143534,0.204484919762973,0.29688873
"640","W117HT","ws",6,0,0.4805312,0.413469372,0.8131156,0.272147778607392,0.3392470575
"641","W117HT","ws",36,0,0.959046,1.188042371,2.6189106,0.959705306912407,1.4729983525
"642","W117HT","ww",6,0,0.49415305,0.496445792,1.4731761,0.414947174403947,0.30602238
"643","W117HT","ww",36,0,1.2972566,1.85252903,5.004583,1.6305989971049,2.18965705
"644","W22","ws",6,0,0.536897125,0.7017514485,2.3195782,0.595252439997488,0.484051545
"645","W22","ww",6,0,0.85801797,1.53187890225,3.8971763,1.28625465384116,1.866870805
"646","W64A","ws",6,0.3053882,0.5679037,0.547198366,0.68108016,0.100258150863567,0.085651375
"647","W64A","ws",29.9997222222222,0.98995507,2.02832805,1.877674127,2.3737648,0.509598219432539,0.795400075
"648","W64A","ww",6,0.3343009,0.7176688,0.69461737,0.98280174,0.197232769255035,0.1954815025
"649","W64A","ww",30.0005555555556,2.3549712,3.8880714,3.7029993,4.5514402,0.686225601401324,0.9563508
"650","WD","ws",6,0.5303343,0.91793548,0.895764772,1.2276337,0.234310463265743,0.37617173
"651","WD","ww",6,0.15947384,0.557087665,0.504026367,0.88960224,0.250392549032498,0.24536792
"652","WD","ww",34.3502777777778,0.946566,1.64274285,1.862531405,3.1790745,0.902581497952165,1.5982084
"653",NA,NA,NA,Inf,NA,NA,-Inf,NA,NA
