282 inbred,Rootbot date,scored,reason for not ,source - 200k packets from,WW cassette#,WS cassette#,Earliest_scored_plate,other comments,,"for this experiment, these seeds, stored in 2 metal boxes labeled ""282"" in Sears' GH, are surface sterilized, bubbled o/n in calcium sulfate, put on well watered soilless mix for 24h and then plated in well watered or water stress soil - pics not scored if less than 5 seeds WW and 5 WS grew for each inbred",,,,,
R229,10/17/2018,yes,,,2,4,6,,,,,,,,
Tx601, ,no,poor germination,,6,8,,,,,,,,,
P39, ,no,pic fail,,6,8,,,,,,,,,
Tzi8, ,no,pic fail,,2,7,,,,,,,,,
Ci31a,10/30/2018,yes,,2017MO,2,7,6,,,,,,,,
CML61,10/30/2018,yes,,2017MO,6,8,6,,,,,,,,
Mo45, ,no,"good germ, but roots hidden",2017MO,7,8,,,,,,,,,
Ci66,11/5/2018,yes,,2017MO,2,6,6,,,,,,,,
NC366,11/15/2018,yes,,2017MO,2,6,6,,,,,,,,
NC340, ,no,poor germination,2017MO,7,8,,,,,,,,,
NC230,11/21/2018,yes,,2017MO,2,6,6,,,,,,,,
DE2,11/21/2018,yes,,2017MO,7,8,6,,,,,,,,
CML103,11/28/2018,yes,,2017MO,7,8,6,,,,,,,,
CML277,11/28/2018,yes,,2017MO,2,6,6,,,,,,,,
Ci90C,12/6/2018,yes,,2017MO,2,6,6,,,,,,,,
R168,12/6/2018,no,,2017MO,7,8,6,,,,,,,,
NC342,12/19/2018,yes,,2017MO,2,6,6,,,,,,,,
N6,12/19/2018,yes,,2017MO,7,8,6,,,,,,,,
CML158Q,4/26/2019,yes,,2017MO,6,7,6,add 1 kernel B73 as 'control' to each plate for remainder of project,,,,,,,
T234,4/26/2019,yes,,2017MO,2,8,6,,,,,,,,
E2558W,5/2/2019,yes,,2017MO,2,6,6,,,,,,,,
I205,,no,poor germination,18FG490,8,9,,"Start recording temp and relative humidity for each picture session using the HOBOprov2 from Onset, save file w inbred names so can check log if there is issue with growth chamber being too hot (like in summer) as it is not cooled",,,,,,,
Ky226,,no,poor germination,RA17MO399,8,9,,"was taking pictures every 6hr for 48hr, use picture #2(6hr) and #6(36hr) because several roots grew to edge before 48hr",,,,,,,
Ci28A,5/9/2019,yes,,,2,6,6,"scoring comments for this pictures forward, since focal length same in all photos: in imageJ settings for all pictures use a standard length #pixels =330, use default setting of 1cm",,,,,,,
CML258,5/15/2019,yes,,RA17MO24/496,2,6,6,,,,,,,,
CML331,5/15/2019,yes,,18RA13,8,9,6,,,,,,,,
Ab28A,5/22/2019,yes,,RA17MO26/419,2,6,6,,,,,,,,
CML264,5/22/2019,yes,,18MX2129,8,9,6,,,,,,,,
A641,5/30/2019,yes,,RA17MO28,2,6,6,,,,,,,,
C49A,5/30/2019,yes,,RA17MO29,8,9,6,,,,,,,,
B76,6/5/2019,yes,,RA17MO455,3,6,6,,,,,,,,
W64A,6/5/2019,yes,,RA17MO382,8,2,6,,,,,,,,
Hp301,6/13/2019,yes,,RA17MO32/375,15,17,6,,,,,,,,
N192,6/13/2019,yes,,RA17MO33/322,10,12,6,,,,,,,,
CML328,6/13/2019,yes,,RA17MO34/482,11,19,6,,,,,,,,
NC356,6/13/2019,yes,,RA17MO35/441,13,18,6,,,,,,,,
Oh43,6/20/2019,yes,,RA17MO37,2,6,6,,,,,,,,
M162W,6/20/2019,yes,,RA17M36,12,16,6,,,,,,,,
Il101t,6/26/2019,yes,,RA17MO38/498,19,18,6,,,,,,,,
Va14,6/26/2019,yes,,RA17MO39/433,2,6,6,,,,,,,,
SA24,6/26/2019,yes,,RA17MO40/304,3,14,6,,,,,,,,
NC294,6/26/2019,yes,,RA17MO41,8,13,6,,,,,,,,
B57,7/3/2019,yes,",",RA17MO42/359,6,19,6,,,,,,,,
T8,7/3/2019,yes,,RA17MO43/323,2,3,6,,,,,,,,
WD,7/10/2019,yes,,2018GH009 (SFG),8,22,6,,,,,,,,
A554,7/10/2019,yes,,RA17MO45/477,3,6,6,,,,,,,,
CML247,,no,slow germination,RA17MO46/487,23,24,,,,,,,,,
CH701-30,7/10/2019,yes,,RA17MO47/430,25,26,6,,,,,,,,
SC55,7/17/2019,yes,,RA17MO48/418,25,26,6,,,,,,,,
4722,,no,no germination,10FG0131,23,24,,this probably needs to be coddled in the GH for an increase ,,,,,,,
Ki44,7/24/2019,yes,,18MX2124,6,8,6,,,,,,,,
Co125,7/24/2019,yes,,RA17MO51,25,26,6,,,,,,,,
F44,7/24/2019,yes,,RA17MO52/434,23,24,6,,,,,,,,
Va102,7/24/2019,yes,,RA17MO53/446,3,34,6,,,,,,,,
CML154Q,8/1/2019,yes,,RA17MO54/426,32,33,6,,,,,,,,
SD44,8/1/2019,yes,,RA17MO55/522,8,26,6,,,,,,,,
Tzi11,8/1/2019,yes,,RA17MO56/393,22,25,6,,,,,,,,
CML218,8/1/2019,yes,,RA17MO57/439,30,31,6,,,,,,,,
B37,8/8/2019,yes,,RA17MO58/318,32,33,6,,,,,,,,
CMV3,8/8/2019,yes,,RA17MO503,30,31,6,,,,,,,,
CML228,8/8/2019,yes,,10WN1276,22,25,6,,,,,,,,
ND246,8/8/2019,yes,,RA17MO61/468,8,26,6,,,,,,,,
B46,,no,no germination,18MX2113,8,25,,,,,,,,,
NC304,8/15/2019,yes,,18MX2120,32,33,6,,,,,,,,
Ki43,,no,no germination,RA17MO64/417,30,31,,,,,,,,,
NC364,8/15/2019,yes,,RA17MO65/500,22,26,6,,,,,,,,
B14A,,no,low germination ,RA17MO66/343,22,26,,,,,,,,,
NC298,,no,low germination ,RA17MO67/376,31,33,,,,,,,,,
Co255,,no,"seed very moldy after initial germ period, low germ",RA17MO68/450,8,25,,,,,,,,,
NC354,8/21/2019,yes,,18MX2121,30,34,6,,,,,,,,
L578,8/29/2019,yes,,RA17MO492,8,25,6,,,,,,,,
A556,8/29/2019,yes,,RA17MO71/451,30,32,6,,,,,,,,
A635,,no,low germination,RA17MO72/303,22,26,,,,,,,,,
CML220,8/29/2019,yes,,RA17MO440,31,33,6,,,,,,,,
Hy,9/5/2019,yes,,RA17MO575,30,32,6,,,,,,,,
B115,9/5/2019,yes,,RA17MO75/379,8,25,6,,,,,,,,
CML322,9/5/2019,yes,,RA17MO76/475,22,26,6,,,,,,,,
I29,9/5/2019,yes,,RA18MO220/486,31,33,6,,,,,,,,
Ms1334,9/11/2019,yes,,18MX2105,30,32,6,,,,,,,,
M14,9/11/2019,yes,,RA17MO79,8,25,6,,,,,,,,
Mo44,9/11/2019,yes,,RA17MO338,22,26,6,,,,,,,,
GA209,9/11/2019,yes,,RA17MO81/394,31,33,6,,,,,,,,
Tzi18,1/30/2020,yes,,,30,31,6,32 is a troublesome cassette,,,,,,,
Tzi9,1/30/2020,yes,,,8,25,6,,,,,,,,
Pa875,2/12/2020,yes,,18FG501,28,29,6,,,,,,,,
B77,2/12/2020,yes,,RA17MO85/558,8,25,6,,,,,,,,
NC336,2/12/2020,yes,,RA17MO86/543,22,31,6,,,,,,,,
Ci31A,2/14/2020,yes,,RA17MO88/363,3,34,6,,,,,,,,
Ki2021,2/14/2020,no,poor germination,RA17MO89,8,31,,,,,,,,,
A6,2/14/2020,yes,,RA17MO90/497,22,33,6,,,,,,,,
CML333,2/14/2020,no,poor germination,RA17MO91/347,28,29,,,,,,,,,
NC238,2/14/2020,no,no germ,RA17MO87/309,30,31,,,,,,,,,
Ci31A,2/14/2020,yes,,RA17MO88/363,3,34,6,"2/14 pics took 1st and last pic only because cassettes hitting bolts, getting stuck and piling up in front of camera",,,,,,,
Ki2021,2/14/2020,no,low germination,RA17MO89,8,31,,,,,,,,,
A6,2/14/2020,yes,,RAA17MO90/497,22,33,6,,,,,,,,
CML333,2/14/2020,no,low germination,RA17MO91/347,28,29,,,,,,,,,
Ci91B,3/20/2020,,,RA17Mo92/327,3,8,,COVID SHUTDOWN,,,,,,,
C103,3/20/2020,,,RA17MO93/325,22,31,,,,,,,,,
NC232,5/19/2021,,,RA17MO395,25,26,,"updates caused problems, Mia dove in and after several months has resurrected Rootbot so we restart",,,,,,,
Va22,5/19/2021,,,RA17MO95/514,22,29,,,,,,,,,
C123,6/23/2021,yes,,18Mx2111,22,26,6,,,,,,,,
L317,6/30/2021,yes,,RA17MO96/337,22,26,6,,,,,,,,
NC314,6/30/2021,yes,,18Mx2114,24,25,6,,,,,,,,
CML14,7/14/2021,yes,,RA17MO98/423,22,26,6,,,,,,,,
CML332,7/14/2021,yes,,RA17MO99/301,24,25,6,,,,,,,,
H95,7/21/2021,yes,,RA17MO100,22,27,6,,,,,,,,
A632,7/21/2021,yes ,,18FG468,24,25,6,,,,,,,,
NC338,7/28/2021,yes,,RA17MO102,22,27,6,,,,,,,,
NC328,7/28/2021,yes,,RA17MO103/548,24,25,6,,,,,,,,
W153R,8/4/2021,no,pic fail,2018HG002,22,26,,,,,,,,,
B103,8/4/2021,no,pic fail ,18FG475,24,25,,,,,,,,,
R4,8/12/2021,yes,,RA17MO106,22,26,6,,,,,,,,
CML323,8/12/2021,yes,,RA17MO107,24,25,6,,,,,,,,
KY228,8/18/2021,yes,,RA17MO108/356,24,25,6,,,,,,,,
H49,8/18/2021,yes,,RA17MO109/316,22,26,6,,,,,,,,
Oh43E,8/26/2021,yes,,RA17MO110/469,22,26,6,,,,,,,,
B79,8/26/2021,yes,,RA17MO111,24,25,6,,,,,,,,
NC360,9/2/2021,yes,,RA17MO112/340,24,26,6,,,,,,,,
B10,9/2/2021,no,no germination,RA17MO113/346,23,25,,,,,,,,,
H105W,9/9/2021,yes,,RA17MO114,23,25,6,,,,,,,,
CML91,9/9/2021,yes,,RA17MO115/392,24,26,0,***Used 0 and 30 hour pics instead of 6 and 36,,,,,,,
F2834T,9/16/2021,yes,,RA17MO116/332,23,25,6,,,,,,,,
CML157Q,9/16/2021,yes,,RA17MO117/476,24,26,6,,,,,,,,
NC296A,9/23/2021,yes,,18FG520,23,25,6,,,,,,,,
B164,9/23/2021,yes,,RA17MO119/537,24,26,6,,,,,,,,
U267Y,9/30/2021,no,no germination,08PR0526,24,26,,,,,,,,,
NC344,9/30/2021,no,pic fail,RA17MO121/465,23,25,,,,,,,,,
F6,10/7/2021,no,low germination,RA17MO122/350,24,25,,,,,,,,,
A680,10/7/2021,yes,,RA17MO123/403,23,26,0,***Used 0 and 24 hour pics (probably should redo),,,,,,,
EP1,10/14/2021,yes,,07FG0031,22,26,0,***Used 0 and 30 hour pics instead of 6 and 36,,,,,,,
CML52,10/14/2021,yes,,RA17MO125/491,23,25,6,,,,,,,,
A659,10/21/2021,no,low germ,18GH004,23,25,,,,,,,,,
B68,10/21/2021,yes,,RA17MO128/336,22,26,6,,,,,,,,
Ki21,10/28/2021,yes,,RA17MO129/506,23,33,6,,,,,,,,
CI187-2,10/28/2021,yes,,RA17MO130/329,22,26,6,,,,,,,,
Va85,12/2/2021,yes,,RA17MO442,21,28,6,,,,,,,,
CML281,12/2/2021,yes,,18MX2130,23,26,6,,,,,,,,
IL677A,12/9/2021,no,cassette 22 broke,RA17MO134/335,22,33,,,,,,,,,
Ki3,12/9/2021,no,low germ,RA17MO135/580,21,28,,,,,,,,,
MoG,12/9/2021,yes,,RA17MO136/389,23,26,6,,,,,,,,
CI.7,12/23/2021,yes,,RA17MO137/464,20,29,6,,,,,,,,
CML261,12/23/2021,yes,,RA17MO138/531,23,33,6,,,,,,,,
CML311,12/30/2021,no,low germ,RA17MO139,23,29,,,,,,,,,
Va35,12/30/2021,yes,,RA17MO140/366,20,33,6,,,,,,,,
NC250,1/6/2022,yes,,RA17MO141/513,23,29,6,,,,,,,,
NC236,1/6/2022,yes,,RA17MO142/321,20,33,6,,,,,,,,
Mo24W,1/13/2022,yes,,RA17MO143/570,23,29,6,,,,,,,,
PA91,1/13/2022,yes,,RA17MO144/330,21,26,6,,,,,,,,
VA26,1/13/2022,yes,,RA17MO474,20,33,6,,,,,,,,
Va59,1/20/2022,yes,,RA17MO147/576,20,33,6,,,,,,,,
A679,1/20/2022,yes,,RA17MO148/449,21,26,6,,,,,,,,
NC324,1/20/2022,yes,,RA17MO149/542,23,29,6,,,,,,,,
Ki11 ,1/27/2022,yes,,RA17MO150/341,21,26,6,,,,,,,,
W22,1/27/2022,yes,,18FG493,20,29,6,,,,,,,,
Tx303,1/27/2022,yes,,RA17MO151/529,23,33,6,,,,,,,,
4226,2/10/2022,yes,,18FG472,20,33,6,,,,,,,,
K64,2/10/2022,yes,,RA17MO154/494,23,26,6,,,,,,,,
MS153,2/10/2022,yes,,RA17MO155/320,21,29,6,,,,,,,,
A682,2/24/2022,yes,,RA17MO156/435,21,26,6,,,,,,,,
CML11,2/24/2022,yes,,RA17MO158/519,23,33,6,,,,,,,,
Mo18W,2/24/2022,yes,,RA17MO159/322,20,29,6,,,,,,,,
NC222,3/3/2022,yes,,RA17MO157/511,36,26,6,,,,,,,,
C123,3/3/2022,yes,,18MX2111,20,29,6,,,,,,,,
NC306,3/3/2022,yes,,RA17MO161/554,21,32,6,,,,,,,,
D940Y,3/3/2022,yes,,RA17MO162/512,23,33,6,,,,,,,,
B105,3/10/2022,no,RootBot stopped picking up WS plate after 6 hour mark,RA17MO163/397,36,29,,,,,,,,,
B97,3/10/2022,yes,,RA17MO164/535,20,33,6,,,,,,,,
TZI10,3/10/2022,yes,,RA17MO165/429,23,226,6,,,,,,,,
Oh40B,3/10/2022,yes,,18RA494,21,32,6,,,,,,,,
CML69,3/17/2022,no,low germ,RA17MO405,20,29,,,,,,,,,
CM37,3/17/2022,yes,,RA17MO168/555,36,26,6,,,,,,,,
CO106,3/17/2022,yes,,RA17MO169,23,33,0,*** Used 0 and 30 hr pics instead of 6 and 36,,,,,,,
B73,3/17/2022,yes,,RA17MO170/390,21,32,6,,,,,,,,
CH9,3/24/2022,yes,,18MX2108,40,41,6,,,,,,,,
CML314,3/24/2022,yes,,RA17MO172/414,42,53,6,,,,,,,,
T232,3/24/2022,yes,,RA17MO173/409,44,35,6,,,,,,,,
N28HT,3/24/2022,yes,,RA17MO174/527,46,47,6,,,,,,,,
VaW6,3/24/2022,yes,,RA17MO175/384,38,39,6,,,,,,,,
CI64,4/7/2022,yes,,RA17MO176/395,44,47,0,*** Used 0 and 30 hr pics instead of 6 and 36,,,,,,,
A661,4/7/2022,yes,,RA17MO177,40,35,0,*** Used 0 and 30 hr pics instead of 6 and 36,,,,,,,
Pa762,4/7/2022,yes,,RA17MO178/572,46,39,0,*** Used 0 and 30 hr pics instead of 6 and 36,,,,,,,
A239,4/7/2022,yes,,RA17MO179/499,42,41,0,*** Used 0 and 30 hr pics instead of 6 and 36,,,,,,,
A619,4/7/2022,yes,,RA17MO180/544,38,53,0,*** Used 0 and 30 hr pics instead of 6 and 36,,,,,,,
SC357,4/14/2022,yes,,RA17MO181/479,38,41,6,,,,,,,,
I137TN,4/14/2022,yes,,RA17MO182/444,40,39,6,,,,,,,,
CML287,4/14/2022,yes,,RA17MO183/311,42,47,6,,,,,,,,
Mp339,4/14/2022,yes,,RA17MO184/315,46,35,6,,,,,,,,
CM105,4/14/2022,yes,,RA17MO185/524,44,53,6,,,,,,,,
NC358,4/21/2022,yes,,RA17MO186/573,38,47,6,,,,,,,,
CML108,4/21/2022,yes,,RA17MO540,44,53,6,,,,,,,,
NC326,4/21/2022,yes,,RA17MO188/484,42,41,6,,,,,,,,
R177,4/21/2022,yes,,RA17MO189/516,40,35,6,,,,,,,,
WF9,4/21/2022,yes,,18MX2112,46,39,6,,,,,,,,
IDS28,4/28/2022,yes,,RA17MO191/458,44,47,6,,,,,,,,
CML254,4/28/2022,yes,,18MX2131,40,39,6,,,,,,,,
SC213R,4/28/2022,yes,,RA17MO193/358,46,53,6,,,,,,,,
A441-5,4/28/2022,yes,,RA17MO528,38,35,6,,,,,,,,
DE1,4/28/2022,yes,,RA17MO195,42,41,6,,,,,,,,
K148,6/8/2022,yes,,RA17MO196/421,42,47,6,,,,,,,,
B52,6/8/2022,no,broken cassette,O7GH3028,46,41,,,,,,,,,
P39,6/8/2022,yes,,RA17MO197/525,40,53,6,,,,,,,,
B52,6/15/2022,yes,,O7GH3028,40,39,6,(redo from week prior),,,,,,,
Va17,6/15/2022,yes,,RA17MO201/463,42,53,6,,,,,,,,
CML5,6/15/2022,yes,,18MX2128,46,47,6,,,,,,,,
DEexpt1,6/15/2022,yes,,RA17MO199/425,50,45,6,,,,,,,,
NC320,6/23/2022,yes,,RA17MO202/507,46,47,6,,,,,,,,
M37W,6/23/2022,yes,,RA17MO203/457,50,45,6,,,,,,,,
A214N,6/23/2022,yes,,RA17MO204/378,40,39,6,,,,,,,,
B104,6/23/2022,yes,,RA17MO205/536,42,53,6,,,,,,,,
SD40,8/4/2022,yes,,RA17MO206/364,50,39,6,,,,,,,,
NC300,8/4/2022,yes,,RA17MO207/550,42,53,6,,,,,,,,
NC346,8/4/2022,yes,,RA17MO208/582,46,45,6,,,,,,,,
CI21E,8/11/2022,yes,,RA17MO211,42,53,6,,,,,,,,
CML38,8/11/2022,no,low germ,18FG533,46,45,,,,,,,,,
NC348,8/11/2022,yes,,18MX2118,50,39,6,,,,,,,,
IDS69,9/8/2022,no,low germ,RA17MO212/312,42,39,,,,,,,,,
NC33,9/8/2022,yes,,RA17MO213/551,50,45,6,,,,,,,,
NC310,9/15/2022,yes,,RA17MO214/488,46,39,6,,,,,,,,
Mo46,9/15/2022,yes,,18FG503,40,45,6,,,,,,,,
Pa880,9/15/2022,yes,,RA17MO360,42,53,6,,,,,,,,
Tzi25,9/15/2022,yes,,RA17MO217/344,50,47,6,,,*** up to this point total redos =,,,,42,
CML92,9/22/2022,yes,,RA17MO504,42,47,6,,,,,,,,
38-11,9/22/2022,yes,,RA17MO373/219,46,39,6,,,,,,,,
Mo17,9/22/2022,yes,,RA17MO218/581,50,53,6,,,,,,,,
CM7,9/22/2022,no,low germ,RA17MO221/561,40,45,,,,Lines left,54,,,,
NC362,9/29/2022,yes,,RA17MO222/408,42,47,6,,,w/o redos,12,,,,
NC258,9/29/2022,yes,,RA17MO223/485,40,53,6,,,,,,,,
B2,9/29/2022,yes,,RA17MO224/447,50,45,6,,,,,,,,
CML321,9/29/2022,yes,,18MX2127,46,39,6,,,,,,,,
W117HT,9/29/2022,yes,,2018GH006,38,35,6,,,,,,,,
Ky21,9/29/2022,no,pic fail (44 scored),RA17MO227/473,44,43,,,*** 43 had a zero hour photo but aftter that all the images were blank...maybe the plate didn't get picked up,,,,,,
Ia5125,10/6/2022,yes,,2018GH010,44,45,6,,(slot 1??),,,,,,
B64,10/6/2022,no,pic fail (35 scored),RA17MO229/339,40,35,6,,*** same as last week but with 40,,,,,,
MEF156-55-2,10/6/2022,yes,,RA17MO230/493,38,43,6,,(slot 3??),,,,,,
IDS91,10/6/2022,yes,,RA17MO231/549,50,39,6,,,,,,,,
NC264,10/6/2022,yes,,RA17MO232/310,46,53,6,,,,,,,,
H84,10/6/2022,yes,,RA17MO253/553,42,41,6,,,,,,,,
B73Htrhm,10/27/2022,no,pic fail/stall,RA17MO274/546,44,45,,,,,,,,,
K4,10/27/2022,no,pic fail/stall,RA17MO275/566,40,41,,,,,,,,,
Mt42,10/27/2022,no,pic fail/stall,RA17MO276/539,36,39,,,,,,,,,
CML341,10/27/2022,no,pic fail/stall,18MX2126,46,35,,,,,,,,,
H99,10/27/2022,no,pic fail/stall,RA17MO278/534,42,43,,,,,,,,,
Hi27,11/27/2022,no, ,RA17MO279/541,53,50,,,,,,,,,
Os420,11/17/2022,yes,,RA17MO510,44,45,6,,,,,,,,
796,11/17/2022,yes,,18FG491/492,46,35,6,,,,,,,,
R109B,11/17/2022,yes,,18RA14,38,53,6,,,,,,,,
A634,11/17/2022,yes,,18FG470,50,43,6,,,,,,,,
NC350,11/17/2022,yes,,RA17MO238/515,40,39,6,,,,,,,,
TZ18,11/17/2022,yes,,10WN1299,42,47,6,,,,,,,,
MS71,12/1/2022,yes,,RA17MO241/467,38,39,6,,,,,,,,
IL14H,12/1/2022,yes,,RA17MO383,40,47,6,,,,,,,,
F7,12/1/2022,yes,,RA17MO526,46,43,6,,,,,,,,
K55,12/1/2022,yes,,RA17MO243/412,42,35,6,,,,,,,,
Tzi16,12/1/2022,yes,  ,RA17MO244/422,50,53,6,,,,,,,,
NC318,12/1/2022,yes,,RA17MO245/443,44,45,6,,,,,,,,
OH7B,12/8/2022,yes,,RA17MO246/391,38,39,6,,,,,,,,
SG18,12/8/2022,yes,,RA17MO247/368,50,45,6,,,,,,,,
M047,12/8/2022,no,6h missing ,RA17MO248/483,42,53,,no,***check on 0 and 30h photos,,,,,,
W182B,12/8/2022,no,36h missing ,RA17MO249/401,40,35,,yes,,,,,,,
B84,12/8/2022,yes,,RA17MO250/349,44,43,6,,,,,,,,
NC302,12/8/2022,no,6h missing ,RA17MO251/365,46,47,,no,,,,,,,
Ki14,12/14/2022,yes, ,RA17MO257/308,42,35,6,,,,,,,,
CM174,12/14/2022,yes,,RA17MO256/388,50,43,6,,,,,,,,
NC296,12/14/2022,yes,,RA17MO255/466,46,45,6,,,,,,,,
NC260,12/14/2022,yes,,RA17MO254/386,40,39,6,,,,,,,,
NC262,12/14/2022,yes,,RA17MO253/411,38,53,6,,,,,,,,
33-16,12/14/2022,yes,,RA17MO252/387,44,47,6,,,,,,,,
DE811,12/19/2022,no,pic fail,RA17MO258/313,42,47,,,,,,,,,
Mo1W,12/19/2022,no,pic fail,RA17MO259/462,40,39,,,,,,,,,
GF112,12/19/2022,yes,,RA17MO260/324,44,45,6,,,,,,,,
NC352,12/19/2022,no,pic fail,RA17MO261/398,50,53,,,,,,,,,
A654,12/19/2022,no,pic fail,RA17MO262/413,38,43,,,,,,,,,
CML10,12/19/2022,no,pic fail,RA17MO263/407,46,35,,,,,,,,,
NC290A,12/21/2022,no,pic fail,RA17MO264/334,38,35,,,,,,,,,
CML238,12/21/2022,no,pic fail,RA17MO265/357,46,47,,,,,,,,,
N7A,12/21/2022,no,pic fail,RA17MO266/354,42,43,,,,,,,,,
IA2132,12/21/2022,no,pic fail,RA17MO267/352,44,45,,,,,,,,,
CML45,12/21/2022,no,pic fail,RA17MO268/424,40,39,,,,,,,,,
B75,12/21/2022,no,pic fail,RA17MO269/448,50,53,,,,,,,,,
